{{-7,8,7,-6,-3,-2,-3,9,6},{-23,-10,24,-14,-1,-10,-22,-29,22},{18,-1,-12,-20,-2,8,-21,-11,27}} 

{{-13,11,14,-11,-2,-1,5,-5,-14},{-23,4,31,-19,-8,-14,-18,-27,18},{23,1,-7,-20,-5,9,-27,-11,9}} 

{{-16,15,7,-5,3,-2,9,-3,-12},{-19,-10,26,-1,-5,-11,-20,-28,26},{17,2,-14,-20,-3,12,-18,-10,10}}

{{-12,11,12,-16,-5,-1,-1,6,-3},{-21,-10,31,-13,-8,-3,-19,-20,5},{20,-2,-14,-16,-9,12,-24,-16,12}} 

{{-14,14,9,-9,1,-1,4,6,0},{-10,0,24,-13,-8,-12,-19,-18,14},{13,-3,-21,-21,-5,14,-3,2,22}}

{{-8,12,7,-11,-3,-2,-9,12,4},{-19,-9,28,-9,-7,-2,-15,-19,10},{22,-3,-13,-25,-8,13,-26,-19,12}} 

{{-18,15,13,-7,-1,-1,0,6,-14},{-13,-3,26,-15,-4,-7,-20,-27,24},{19,-18,-13,-19,-3,16,-22,-8,22}} 

{{-7,5,9,-17,-4,0,-3,-1,-6},{-18,-4,29,-7,-9,-6,-20,-24,7},{17,-10,-14,-23,-5,14,-26,-19,6}} 
